offset_dec,offset_hex,byte_dec,byte_hex,ascii
2312,000908,164,A4,
2313,000909,0,00,
2314,00090A,0,00,
2315,00090B,0,00,
2316,00090C,13,0D,
2317,00090D,52,34,4
2318,00090E,120,78,x
2319,00090F,148,94,
2320,000910,165,A5,
2321,000911,0,00,
2322,000912,0,00,
2323,000913,0,00,
2324,000914,11,0B,
2325,000915,52,34,4
2326,000916,120,78,x
2327,000917,148,94,
2328,000918,166,A6,
2329,000919,0,00,
2330,00091A,0,00,
2331,00091B,0,00,
2332,00091C,10,0A,
2333,00091D,52,34,4
2334,00091E,120,78,x
2335,00091F,148,94,
2336,000920,167,A7,
2337,000921,0,00,
2338,000922,0,00,
2339,000923,0,00,
2340,000924,9,09,
2341,000925,52,34,4
2342,000926,120,78,x
2343,000927,148,94,
2344,000928,168,A8,
2345,000929,0,00,
2346,00092A,0,00,
2347,00092B,0,00,
2348,00092C,8,08,
2349,00092D,52,34,4
2350,00092E,120,78,x
2351,00092F,148,94,
2352,000930,169,A9,
2353,000931,0,00,
2354,000932,0,00,
2355,000933,0,00,
2356,000934,8,08,
2357,000935,52,34,4
2358,000936,120,78,x
2359,000937,148,94,
2360,000938,170,AA,
2361,000939,0,00,
2362,00093A,0,00,
2363,00093B,0,00,
2364,00093C,8,08,
2365,00093D,52,34,4
2366,00093E,120,78,x
2367,00093F,148,94,
2368,000940,171,AB,
2369,000941,0,00,
2370,000942,0,00,
2371,000943,0,00,
2372,000944,9,09,
2373,000945,52,34,4
2374,000946,120,78,x
2375,000947,148,94,
2376,000948,172,AC,
2377,000949,0,00,
2378,00094A,0,00,
2379,00094B,0,00,
2380,00094C,9,09,
2381,00094D,52,34,4
2382,00094E,120,78,x
2383,00094F,148,94,
2384,000950,173,AD,
2385,000951,0,00,
2386,000952,0,00,
2387,000953,0,00,
2388,000954,10,0A,
2389,000955,52,34,4
2390,000956,120,78,x
2391,000957,148,94,
2392,000958,174,AE,
2393,000959,0,00,
2394,00095A,0,00,
2395,00095B,0,00,
2396,00095C,11,0B,
2397,00095D,52,34,4
2398,00095E,120,78,x
2399,00095F,148,94,
2400,000960,175,AF,
2401,000961,0,00,
2402,000962,0,00,
2403,000963,0,00,
2404,000964,13,0D,
2405,000965,52,34,4
2406,000966,120,78,x
2407,000967,148,94,
2408,000968,176,B0,
2409,000969,0,00,
2410,00096A,0,00,
2411,00096B,0,00,
2412,00096C,14,0E,
2413,00096D,52,34,4
2414,00096E,120,78,x
2415,00096F,148,94,
2416,000970,177,B1,
2417,000971,0,00,
2418,000972,0,00,
2419,000973,0,00,
2420,000974,16,10,
2421,000975,52,34,4
2422,000976,120,78,x
2423,000977,148,94,
2424,000978,178,B2,
2425,000979,0,00,
2426,00097A,0,00,
2427,00097B,0,00,
2428,00097C,17,11,
2429,00097D,52,34,4
2430,00097E,120,78,x
2431,00097F,148,94,
2432,000980,179,B3,
2433,000981,0,00,
2434,000982,0,00,
2435,000983,0,00,
2436,000984,16,10,
2437,000985,52,34,4
2438,000986,120,78,x
2439,000987,148,94,
2440,000988,180,B4,
2441,000989,0,00,
2442,00098A,0,00,
2443,00098B,0,00,
2444,00098C,16,10,
2445,00098D,52,34,4
2446,00098E,120,78,x
2447,00098F,148,94,
2448,000990,181,B5,
2449,000991,0,00,
2450,000992,0,00,
2451,000993,0,00,
2452,000994,15,0F,
2453,000995,52,34,4
2454,000996,120,78,x
2455,000997,148,94,
2456,000998,182,B6,
2457,000999,0,00,
2458,00099A,0,00,
2459,00099B,0,00,
2460,00099C,16,10,
2461,00099D,52,34,4
2462,00099E,120,78,x
2463,00099F,148,94,
2464,0009A0,183,B7,
2465,0009A1,0,00,
2466,0009A2,0,00,
2467,0009A3,0,00,
2468,0009A4,16,10,
2469,0009A5,52,34,4
2470,0009A6,120,78,x
2471,0009A7,148,94,
2472,0009A8,184,B8,
2473,0009A9,0,00,
2474,0009AA,0,00,
2475,0009AB,0,00,
2476,0009AC,17,11,
2477,0009AD,189,BD,
2478,0009AE,85,55,U
2479,0009AF,170,AA,
2480,0009B0,246,F6,
2481,0009B1,15,0F,
2482,0009B2,0,00,
2483,0009B3,9,09,
2484,0009B4,52,34,4
2485,0009B5,120,78,x
2486,0009B6,148,94,
2487,0009B7,185,B9,
2488,0009B8,0,00,
2489,0009B9,0,00,
2490,0009BA,0,00,
2491,0009BB,18,12,
2492,0009BC,52,34,4
2493,0009BD,120,78,x
2494,0009BE,148,94,
2495,0009BF,186,BA,
2496,0009C0,0,00,
2497,0009C1,0,00,
2498,0009C2,0,00,
2499,0009C3,19,13,
2500,0009C4,52,34,4
2501,0009C5,120,78,x
2502,0009C6,148,94,
2503,0009C7,187,BB,
2504,0009C8,0,00,
2505,0009C9,0,00,
2506,0009CA,0,00,
2507,0009CB,19,13,
2508,0009CC,52,34,4
2509,0009CD,120,78,x
2510,0009CE,148,94,
2511,0009CF,188,BC,
2512,0009D0,0,00,
2513,0009D1,0,00,
2514,0009D2,0,00,
2515,0009D3,20,14,
2516,0009D4,52,34,4
2517,0009D5,120,78,x
2518,0009D6,148,94,
2519,0009D7,189,BD,
2520,0009D8,0,00,
2521,0009D9,0,00,
2522,0009DA,0,00,
2523,0009DB,22,16,
2524,0009DC,52,34,4
2525,0009DD,120,78,x
2526,0009DE,148,94,
2527,0009DF,192,C0,
2528,0009E0,0,00,
2529,0009E1,0,00,
2530,0009E2,0,00,
2531,0009E3,23,17,
2532,0009E4,52,34,4
2533,0009E5,120,78,x
2534,0009E6,148,94,
2535,0009E7,193,C1,
2536,0009E8,0,00,
2537,0009E9,0,00,
2538,0009EA,0,00,
2539,0009EB,24,18,
2540,0009EC,52,34,4
2541,0009ED,120,78,x
2542,0009EE,148,94,
2543,0009EF,194,C2,
2544,0009F0,0,00,
2545,0009F1,0,00,
2546,0009F2,0,00,
2547,0009F3,23,17,
2548,0009F4,52,34,4
2549,0009F5,120,78,x
2550,0009F6,148,94,
2551,0009F7,195,C3,
2552,0009F8,0,00,
2553,0009F9,0,00,
2554,0009FA,0,00,
2555,0009FB,23,17,
2556,0009FC,52,34,4
2557,0009FD,120,78,x
2558,0009FE,148,94,
2559,0009FF,196,C4,
2560,000A00,0,00,
2561,000A01,0,00,
2562,000A02,0,00,
2563,000A03,21,15,
2564,000A04,52,34,4
2565,000A05,120,78,x
2566,000A06,148,94,
2567,000A07,197,C5,
2568,000A08,0,00,
2569,000A09,0,00,
2570,000A0A,0,00,
2571,000A0B,17,11,
2572,000A0C,52,34,4
2573,000A0D,120,78,x
2574,000A0E,148,94,
2575,000A0F,198,C6,
2576,000A10,0,00,
2577,000A11,0,00,
2578,000A12,0,00,
2579,000A13,16,10,
2580,000A14,52,34,4
2581,000A15,120,78,x
2582,000A16,148,94,
2583,000A17,199,C7,
2584,000A18,0,00,
2585,000A19,0,00,
2586,000A1A,0,00,
2587,000A1B,15,0F,
2588,000A1C,52,34,4
2589,000A1D,120,78,x
2590,000A1E,148,94,
2591,000A1F,200,C8,
2592,000A20,0,00,
2593,000A21,0,00,
2594,000A22,0,00,
2595,000A23,14,0E,
2596,000A24,52,34,4
2597,000A25,120,78,x
2598,000A26,148,94,
2599,000A27,201,C9,
2600,000A28,0,00,
2601,000A29,0,00,
2602,000A2A,0,00,
2603,000A2B,13,0D,
2604,000A2C,52,34,4
2605,000A2D,120,78,x
2606,000A2E,148,94,
2607,000A2F,202,CA,
2608,000A30,0,00,
2609,000A31,0,00,
2610,000A32,0,00,
2611,000A33,13,0D,
2612,000A34,52,34,4
2613,000A35,120,78,x
2614,000A36,148,94,
2615,000A37,203,CB,
2616,000A38,0,00,
2617,000A39,0,00,
2618,000A3A,0,00,
2619,000A3B,12,0C,
2620,000A3C,52,34,4
2621,000A3D,120,78,x
2622,000A3E,148,94,
2623,000A3F,204,CC,
2624,000A40,0,00,
2625,000A41,0,00,
2626,000A42,0,00,
2627,000A43,12,0C,
2628,000A44,52,34,4
2629,000A45,120,78,x
2630,000A46,148,94,
2631,000A47,205,CD,
2632,000A48,0,00,
2633,000A49,0,00,
2634,000A4A,0,00,
2635,000A4B,10,0A,
2636,000A4C,52,34,4
2637,000A4D,120,78,x
2638,000A4E,148,94,
2639,000A4F,206,CE,
2640,000A50,0,00,
2641,000A51,0,00,
2642,000A52,0,00,
2643,000A53,10,0A,
2644,000A54,52,34,4
2645,000A55,120,78,x
2646,000A56,148,94,
2647,000A57,207,CF,
2648,000A58,0,00,
2649,000A59,0,00,
2650,000A5A,0,00,
2651,000A5B,10,0A,
2652,000A5C,52,34,4
2653,000A5D,120,78,x
2654,000A5E,148,94,
2655,000A5F,208,D0,
2656,000A60,0,00,
2657,000A61,0,00,
2658,000A62,0,00,
2659,000A63,9,09,
2660,000A64,52,34,4
2661,000A65,120,78,x
2662,000A66,148,94,
2663,000A67,209,D1,
2664,000A68,0,00,
2665,000A69,0,00,
2666,000A6A,0,00,
2667,000A6B,9,09,
2668,000A6C,52,34,4
2669,000A6D,120,78,x
2670,000A6E,148,94,
2671,000A6F,210,D2,
2672,000A70,0,00,
2673,000A71,0,00,
2674,000A72,0,00,
2675,000A73,8,08,
2676,000A74,52,34,4
2677,000A75,120,78,x
2678,000A76,148,94,
2679,000A77,211,D3,
2680,000A78,0,00,
2681,000A79,0,00,
2682,000A7A,0,00,
2683,000A7B,7,07,
2684,000A7C,52,34,4
2685,000A7D,120,78,x
2686,000A7E,148,94,
2687,000A7F,212,D4,
2688,000A80,0,00,
2689,000A81,0,00,
2690,000A82,0,00,
2691,000A83,6,06,
2692,000A84,52,34,4
2693,000A85,120,78,x
2694,000A86,148,94,
2695,000A87,213,D5,
2696,000A88,0,00,
2697,000A89,0,00,
2698,000A8A,0,00,
2699,000A8B,5,05,
2700,000A8C,52,34,4
2701,000A8D,120,78,x
2702,000A8E,148,94,
2703,000A8F,214,D6,
2704,000A90,0,00,
2705,000A91,0,00,
2706,000A92,0,00,
2707,000A93,5,05,
2708,000A94,52,34,4
2709,000A95,120,78,x
2710,000A96,148,94,
2711,000A97,215,D7,
2712,000A98,0,00,
2713,000A99,0,00,
2714,000A9A,0,00,
2715,000A9B,5,05,
2716,000A9C,52,34,4
2717,000A9D,120,78,x
2718,000A9E,148,94,
2719,000A9F,216,D8,
2720,000AA0,0,00,
2721,000AA1,0,00,
2722,000AA2,0,00,
2723,000AA3,5,05,
2724,000AA4,104,68,h
2725,000AA5,85,55,U
2726,000AA6,170,AA,
2727,000AA7,246,F6,
2728,000AA8,15,0F,
2729,000AA9,0,00,
2730,000AAA,10,0A,
2731,000AAB,52,34,4
2732,000AAC,120,78,x
2733,000AAD,148,94,
2734,000AAE,217,D9,
2735,000AAF,0,00,
2736,000AB0,0,00,
2737,000AB1,0,00,
2738,000AB2,7,07,
2739,000AB3,52,34,4
2740,000AB4,120,78,x
2741,000AB5,148,94,
2742,000AB6,218,DA,
2743,000AB7,0,00,
2744,000AB8,0,00,
2745,000AB9,0,00,
2746,000ABA,9,09,
2747,000ABB,52,34,4
2748,000ABC,120,78,x
2749,000ABD,148,94,
2750,000ABE,219,DB,
2751,000ABF,0,00,
2752,000AC0,0,00,
2753,000AC1,0,00,
2754,000AC2,9,09,
2755,000AC3,52,34,4
2756,000AC4,120,78,x
2757,000AC5,148,94,
2758,000AC6,220,DC,
2759,000AC7,0,00,
2760,000AC8,0,00,
2761,000AC9,0,00,
2762,000ACA,10,0A,
2763,000ACB,52,34,4
2764,000ACC,120,78,x
2765,000ACD,148,94,
2766,000ACE,221,DD,
2767,000ACF,0,00,
2768,000AD0,0,00,
2769,000AD1,0,00,
2770,000AD2,10,0A,
2771,000AD3,52,34,4
2772,000AD4,120,78,x
2773,000AD5,148,94,
2774,000AD6,224,E0,
2775,000AD7,0,00,
2776,000AD8,0,00,
2777,000AD9,0,00,
2778,000ADA,11,0B,
2779,000ADB,52,34,4
2780,000ADC,120,78,x
2781,000ADD,148,94,
2782,000ADE,225,E1,
2783,000ADF,0,00,
2784,000AE0,0,00,
2785,000AE1,0,00,
2786,000AE2,11,0B,
2787,000AE3,52,34,4
2788,000AE4,120,78,x
2789,000AE5,148,94,
2790,000AE6,226,E2,
2791,000AE7,0,00,
2792,000AE8,0,00,
2793,000AE9,0,00,
2794,000AEA,12,0C,
2795,000AEB,52,34,4
2796,000AEC,120,78,x
2797,000AED,148,94,
2798,000AEE,227,E3,
2799,000AEF,0,00,
2800,000AF0,0,00,
2801,000AF1,0,00,
2802,000AF2,12,0C,
2803,000AF3,52,34,4
2804,000AF4,120,78,x
2805,000AF5,148,94,
2806,000AF6,228,E4,
2807,000AF7,0,00,
2808,000AF8,0,00,
2809,000AF9,0,00,
2810,000AFA,12,0C,
2811,000AFB,52,34,4
2812,000AFC,120,78,x
2813,000AFD,148,94,
2814,000AFE,229,E5,
2815,000AFF,0,00,
2816,000B00,0,00,
2817,000B01,0,00,
2818,000B02,12,0C,
2819,000B03,52,34,4
2820,000B04,120,78,x
2821,000B05,148,94,
2822,000B06,230,E6,
2823,000B07,0,00,
2824,000B08,0,00,
2825,000B09,0,00,
2826,000B0A,11,0B,
2827,000B0B,52,34,4
2828,000B0C,120,78,x
2829,000B0D,148,94,
2830,000B0E,231,E7,
2831,000B0F,0,00,
2832,000B10,0,00,
2833,000B11,0,00,
2834,000B12,11,0B,
2835,000B13,52,34,4
2836,000B14,120,78,x
2837,000B15,148,94,
2838,000B16,232,E8,
2839,000B17,0,00,
2840,000B18,0,00,
2841,000B19,0,00,
2842,000B1A,11,0B,
2843,000B1B,52,34,4
2844,000B1C,120,78,x
2845,000B1D,148,94,
2846,000B1E,233,E9,
2847,000B1F,0,00,
2848,000B20,0,00,
2849,000B21,0,00,
2850,000B22,11,0B,
2851,000B23,52,34,4
2852,000B24,120,78,x
2853,000B25,148,94,
2854,000B26,234,EA,
2855,000B27,0,00,
2856,000B28,0,00,
2857,000B29,0,00,
2858,000B2A,11,0B,
2859,000B2B,52,34,4
2860,000B2C,120,78,x
2861,000B2D,148,94,
2862,000B2E,235,EB,
2863,000B2F,0,00,
2864,000B30,0,00,
2865,000B31,0,00,
2866,000B32,11,0B,
2867,000B33,52,34,4
2868,000B34,120,78,x
2869,000B35,148,94,
2870,000B36,236,EC,
2871,000B37,0,00,
2872,000B38,0,00,
2873,000B39,0,00,
2874,000B3A,11,0B,
2875,000B3B,52,34,4
2876,000B3C,120,78,x
2877,000B3D,148,94,
2878,000B3E,237,ED,
2879,000B3F,0,00,
2880,000B40,0,00,
2881,000B41,0,00,
2882,000B42,11,0B,
2883,000B43,52,34,4
2884,000B44,120,78,x
2885,000B45,148,94,
2886,000B46,238,EE,
2887,000B47,0,00,
2888,000B48,0,00,
2889,000B49,0,00,
2890,000B4A,10,0A,
2891,000B4B,52,34,4
2892,000B4C,120,78,x
2893,000B4D,148,94,
2894,000B4E,239,EF,
2895,000B4F,0,00,
2896,000B50,0,00,
2897,000B51,0,00,
2898,000B52,10,0A,
2899,000B53,52,34,4
2900,000B54,120,78,x
2901,000B55,148,94,
2902,000B56,240,F0,
2903,000B57,0,00,
2904,000B58,0,00,
2905,000B59,0,00,
2906,000B5A,10,0A,
2907,000B5B,52,34,4
2908,000B5C,120,78,x
2909,000B5D,148,94,
2910,000B5E,241,F1,
2911,000B5F,0,00,
2912,000B60,0,00,
2913,000B61,0,00,
2914,000B62,9,09,
2915,000B63,52,34,4
2916,000B64,120,78,x
2917,000B65,148,94,
2918,000B66,242,F2,
2919,000B67,0,00,
2920,000B68,0,00,
2921,000B69,0,00,
2922,000B6A,9,09,
2923,000B6B,52,34,4
2924,000B6C,120,78,x
2925,000B6D,148,94,
2926,000B6E,243,F3,
2927,000B6F,0,00,
2928,000B70,0,00,
2929,000B71,0,00,
2930,000B72,9,09,
2931,000B73,52,34,4
2932,000B74,120,78,x
2933,000B75,148,94,
2934,000B76,244,F4,
2935,000B77,0,00,
2936,000B78,0,00,
2937,000B79,0,00,
2938,000B7A,10,0A,
2939,000B7B,52,34,4
2940,000B7C,120,78,x
2941,000B7D,148,94,
2942,000B7E,245,F5,
2943,000B7F,0,00,
2944,000B80,0,00,
2945,000B81,0,00,
2946,000B82,10,0A,
2947,000B83,52,34,4
2948,000B84,120,78,x
2949,000B85,148,94,
2950,000B86,246,F6,
2951,000B87,0,00,
2952,000B88,0,00,
2953,000B89,0,00,
2954,000B8A,11,0B,
2955,000B8B,52,34,4
2956,000B8C,120,78,x
2957,000B8D,148,94,
2958,000B8E,247,F7,
2959,000B8F,0,00,
2960,000B90,0,00,
2961,000B91,0,00,
2962,000B92,11,0B,
2963,000B93,52,34,4
2964,000B94,120,78,x
2965,000B95,148,94,
2966,000B96,248,F8,
2967,000B97,0,00,
2968,000B98,0,00,
2969,000B99,0,00,
2970,000B9A,12,0C,
2971,000B9B,198,C6,
2972,000B9C,85,55,U
2973,000B9D,170,AA,
2974,000B9E,246,F6,
2975,000B9F,15,0F,
2976,000BA0,0,00,
2977,000BA1,11,0B,
2978,000BA2,52,34,4
2979,000BA3,120,78,x
2980,000BA4,148,94,
2981,000BA5,249,F9,
2982,000BA6,0,00,
2983,000BA7,0,00,
2984,000BA8,0,00,
2985,000BA9,13,0D,
2986,000BAA,52,34,4
2987,000BAB,120,78,x
2988,000BAC,148,94,
2989,000BAD,250,FA,
2990,000BAE,0,00,
2991,000BAF,0,00,
2992,000BB0,0,00,
2993,000BB1,15,0F,
2994,000BB2,52,34,4
2995,000BB3,120,78,x
2996,000BB4,148,94,
2997,000BB5,251,FB,
2998,000BB6,0,00,
2999,000BB7,0,00,
3000,000BB8,0,00,
3001,000BB9,18,12,
3002,000BBA,52,34,4
3003,000BBB,120,78,x
3004,000BBC,148,94,
3005,000BBD,252,FC,
3006,000BBE,0,00,
3007,000BBF,0,00,
3008,000BC0,0,00,
3009,000BC1,20,14,
3010,000BC2,52,34,4
3011,000BC3,120,78,x
3012,000BC4,148,94,
3013,000BC5,253,FD,
3014,000BC6,0,00,
3015,000BC7,0,00,
3016,000BC8,0,00,
3017,000BC9,21,15,
3018,000BCA,52,34,4
3019,000BCB,120,78,x
3020,000BCC,149,95,
3021,000BCD,0,00,
3022,000BCE,0,00,
3023,000BCF,0,00,
3024,000BD0,0,00,
3025,000BD1,21,15,
3026,000BD2,52,34,4
3027,000BD3,120,78,x
3028,000BD4,149,95,
3029,000BD5,1,01,
3030,000BD6,0,00,
3031,000BD7,0,00,
3032,000BD8,0,00,
3033,000BD9,20,14,
3034,000BDA,52,34,4
3035,000BDB,120,78,x
3036,000BDC,149,95,
3037,000BDD,2,02,
3038,000BDE,0,00,
3039,000BDF,0,00,
3040,000BE0,0,00,
3041,000BE1,20,14,
3042,000BE2,52,34,4
3043,000BE3,120,78,x
3044,000BE4,149,95,
3045,000BE5,3,03,
3046,000BE6,0,00,
3047,000BE7,0,00,
3048,000BE8,0,00,
3049,000BE9,19,13,
3050,000BEA,52,34,4
3051,000BEB,120,78,x
3052,000BEC,149,95,
3053,000BED,4,04,
3054,000BEE,0,00,
3055,000BEF,0,00,
3056,000BF0,0,00,
3057,000BF1,19,13,
3058,000BF2,52,34,4
3059,000BF3,120,78,x
3060,000BF4,149,95,
3061,000BF5,5,05,
3062,000BF6,0,00,
3063,000BF7,0,00,
3064,000BF8,0,00,
3065,000BF9,17,11,
3066,000BFA,52,34,4
3067,000BFB,120,78,x
3068,000BFC,149,95,
3069,000BFD,6,06,
3070,000BFE,0,00,
3071,000BFF,0,00,
3072,000C00,0,00,
3073,000C01,16,10,
3074,000C02,52,34,4
3075,000C03,120,78,x
3076,000C04,149,95,
3077,000C05,7,07,
3078,000C06,0,00,
3079,000C07,0,00,
3080,000C08,0,00,
3081,000C09,14,0E,
3082,000C0A,52,34,4
3083,000C0B,120,78,x
3084,000C0C,149,95,
3085,000C0D,8,08,
3086,000C0E,0,00,
3087,000C0F,0,00,
3088,000C10,0,00,
3089,000C11,12,0C,
3090,000C12,52,34,4
3091,000C13,120,78,x
3092,000C14,149,95,
3093,000C15,9,09,
3094,000C16,0,00,
3095,000C17,0,00,
3096,000C18,0,00,
3097,000C19,10,0A,
3098,000C1A,52,34,4
3099,000C1B,120,78,x
3100,000C1C,149,95,
3101,000C1D,10,0A,
3102,000C1E,0,00,
3103,000C1F,0,00,
3104,000C20,0,00,
3105,000C21,10,0A,
3106,000C22,52,34,4
3107,000C23,120,78,x
3108,000C24,149,95,
3109,000C25,11,0B,
3110,000C26,0,00,
3111,000C27,0,00,
3112,000C28,0,00,
3113,000C29,10,0A,
3114,000C2A,52,34,4
3115,000C2B,120,78,x
3116,000C2C,149,95,
3117,000C2D,12,0C,
3118,000C2E,0,00,
3119,000C2F,0,00,
3120,000C30,0,00,
3121,000C31,10,0A,
3122,000C32,52,34,4
3123,000C33,120,78,x
3124,000C34,149,95,
3125,000C35,13,0D,
3126,000C36,0,00,
3127,000C37,0,00,
3128,000C38,0,00,
3129,000C39,10,0A,
3130,000C3A,52,34,4
3131,000C3B,120,78,x
3132,000C3C,149,95,
3133,000C3D,14,0E,
3134,000C3E,0,00,
3135,000C3F,0,00,
3136,000C40,0,00,
3137,000C41,10,0A,
3138,000C42,52,34,4
3139,000C43,120,78,x
3140,000C44,149,95,
3141,000C45,15,0F,
3142,000C46,0,00,
3143,000C47,0,00,
3144,000C48,0,00,
3145,000C49,9,09,
3146,000C4A,52,34,4
3147,000C4B,120,78,x
3148,000C4C,149,95,
3149,000C4D,16,10,
3150,000C4E,0,00,
3151,000C4F,0,00,
3152,000C50,0,00,
3153,000C51,9,09,
3154,000C52,52,34,4
3155,000C53,120,78,x
3156,000C54,149,95,
3157,000C55,17,11,
3158,000C56,0,00,
3159,000C57,0,00,
3160,000C58,0,00,
3161,000C59,9,09,
3162,000C5A,52,34,4
3163,000C5B,120,78,x
3164,000C5C,149,95,
3165,000C5D,18,12,
3166,000C5E,0,00,
3167,000C5F,0,00,
3168,000C60,0,00,
3169,000C61,10,0A,
3170,000C62,52,34,4
3171,000C63,120,78,x
3172,000C64,149,95,
3173,000C65,19,13,
3174,000C66,0,00,
3175,000C67,0,00,
3176,000C68,0,00,
3177,000C69,11,0B,
3178,000C6A,52,34,4
3179,000C6B,120,78,x
3180,000C6C,149,95,
3181,000C6D,20,14,
3182,000C6E,0,00,
3183,000C6F,0,00,
3184,000C70,0,00,
3185,000C71,10,0A,
3186,000C72,52,34,4
3187,000C73,120,78,x
3188,000C74,149,95,
3189,000C75,21,15,
3190,000C76,0,00,
3191,000C77,0,00,
3192,000C78,0,00,
3193,000C79,10,0A,
3194,000C7A,52,34,4
3195,000C7B,120,78,x
3196,000C7C,149,95,
3197,000C7D,22,16,
3198,000C7E,0,00,
3199,000C7F,0,00,
3200,000C80,0,00,
3201,000C81,10,0A,
3202,000C82,52,34,4
3203,000C83,120,78,x
3204,000C84,149,95,
3205,000C85,23,17,
3206,000C86,0,00,
3207,000C87,0,00,
3208,000C88,0,00,
3209,000C89,10,0A,
3210,000C8A,52,34,4
3211,000C8B,120,78,x
3212,000C8C,149,95,
3213,000C8D,24,18,
3214,000C8E,0,00,
3215,000C8F,0,00,
3216,000C90,0,00,
3217,000C91,10,0A,
3218,000C92,249,F9,
3219,000C93,85,55,U
3220,000C94,170,AA,
3221,000C95,246,F6,
3222,000C96,15,0F,
3223,000C97,0,00,
3224,000C98,12,0C,
3225,000C99,52,34,4
3226,000C9A,120,78,x
3227,000C9B,149,95,
3228,000C9C,25,19,
3229,000C9D,0,00,
3230,000C9E,0,00,
3231,000C9F,0,00,
3232,000CA0,11,0B,
3233,000CA1,52,34,4
3234,000CA2,120,78,x
3235,000CA3,149,95,
3236,000CA4,26,1A,
3237,000CA5,0,00,
3238,000CA6,0,00,
3239,000CA7,0,00,
3240,000CA8,11,0B,
3241,000CA9,52,34,4
3242,000CAA,120,78,x
3243,000CAB,149,95,
3244,000CAC,27,1B,
3245,000CAD,0,00,
3246,000CAE,0,00,
3247,000CAF,0,00,
3248,000CB0,11,0B,
3249,000CB1,52,34,4
3250,000CB2,120,78,x
3251,000CB3,149,95,
3252,000CB4,28,1C,
3253,000CB5,0,00,
3254,000CB6,0,00,
3255,000CB7,0,00,
3256,000CB8,10,0A,
3257,000CB9,52,34,4
3258,000CBA,120,78,x
3259,000CBB,149,95,
3260,000CBC,29,1D,
3261,000CBD,0,00,
3262,000CBE,0,00,
3263,000CBF,0,00,
3264,000CC0,10,0A,
3265,000CC1,52,34,4
3266,000CC2,120,78,x
3267,000CC3,149,95,
3268,000CC4,32,20, 
3269,000CC5,0,00,
3270,000CC6,0,00,
3271,000CC7,0,00,
3272,000CC8,11,0B,
3273,000CC9,52,34,4
3274,000CCA,120,78,x
3275,000CCB,149,95,
3276,000CCC,33,21,!
3277,000CCD,0,00,
3278,000CCE,0,00,
3279,000CCF,0,00,
3280,000CD0,12,0C,
3281,000CD1,52,34,4
3282,000CD2,120,78,x
3283,000CD3,149,95,
